dataset_id,dataset_name,best_algorithm,score_LogisticRegression,score_RandomForest,score_KNN
2,anneal,RandomForest,0.45577449097195555,0.7598211396973459,0.5153154855133342
5,arrhythmia,LogisticRegression,0.0,0.0,0.0
10,lymph,LogisticRegression,0.5359952793076318,0.5324711513244165,0.4562245934959349
11,balance-scale,LogisticRegression,0.6295220810647308,0.5983867715265174,0.6151482153660013
12,mfeat-factors,LogisticRegression,0.0,0.0,0.0
14,mfeat-fourier,LogisticRegression,0.0,0.0,0.0
15,breast-w,KNN,0.9635484355870443,0.9729301592303624,0.9753983022913812
16,mfeat-karhunen,LogisticRegression,0.0,0.0,0.0
18,mfeat-morphological,LogisticRegression,0.0,0.0,0.0
20,mfeat-pixel,LogisticRegression,0.0,0.0,0.0
22,mfeat-zernike,LogisticRegression,0.0,0.0,0.0
23,cmc,LogisticRegression,0.0,0.0,0.0
27,colic,LogisticRegression,0.5,0.5,0.5
28,optdigits,KNN,0.9715478493824923,0.9846998946886405,0.9869990584180959
29,credit-approval,RandomForest,0.7525078909882718,0.755210049845527,0.68040914957214
30,page-blocks,LogisticRegression,0.0,0.0,0.0
31,credit-g,RandomForest,0.5464285714285714,0.5773809523809523,0.5171428571428571
35,dermatology,LogisticRegression,0.0,0.0,0.0
36,segment,RandomForest,0.9320346320346321,0.9792207792207792,0.9402597402597402
37,diabetes,RandomForest,0.7275345911949685,0.7303494060097834,0.6528169112508735
38,sick,RandomForest,0.7625729401396353,0.9141389287904804,0.5513828235750146
39,ecoli,LogisticRegression,0.6482244280859404,0.617239856041065,0.6027227587163051
40,sonar,RandomForest,0.7765924693155813,0.8234886623673809,0.7850904930309964
41,glass,RandomForest,0.5509722222222222,0.7434126984126983,0.572123015873016
43,haberman,LogisticRegression,0.0,0.0,0.0
44,spambase,RandomForest,0.9182476120244232,0.9492398027573241,0.7944157276550626
48,tae,LogisticRegression,0.0,0.0,0.0
49,heart-c,LogisticRegression,0.7664457070707071,0.6962061087061087,0.6402492183742183
53,heart-statlog,LogisticRegression,0.8324999999999999,0.7983333333333333,0.6291666666666667
54,vehicle,LogisticRegression,0.7896014547468037,0.7354344879926276,0.6589286101495404
55,hepatitis,RandomForest,0.5888278388278387,0.6846153846153846,0.5108058608058609
57,hypothyroid,LogisticRegression,0.0,0.0,0.0
59,ionosphere,RandomForest,0.8508376068376068,0.9226837606837606,0.7822735042735042
60,waveform-5000,LogisticRegression,0.8652325192630681,0.8491503377238171,0.8090559161472026
61,iris,KNN,0.9533333333333334,0.9466666666666667,0.9666666666666666
62,zoo,LogisticRegression,0.875,0.875,0.7911255411255411
181,yeast,KNN,0.5276663046483375,0.5410620486876951,0.5517850830892843
182,satimage,RandomForest,0.8110183186295332,0.8902151382352281,0.8881549147205415
183,abalone,LogisticRegression,0.0,0.0,0.0
185,baseball,RandomForest,0.6122424077549601,0.6338275415890479,0.5867593842698445
186,braziltourism,LogisticRegression,0.0,0.0,0.0
187,wine,LogisticRegression,0.0,0.0,0.0
188,eucalyptus,RandomForest,0.6002022718402692,0.6188702069005021,0.37121095994292397
285,flags,RandomForest,0.12222222222222223,0.24015376984126988,0.14947916666666666
307,vowel,RandomForest,0.6585858585858586,0.9505050505050505,0.9292929292929293
312,scene,LogisticRegression,0.948040319141595,0.7549727108774138,0.9369685803657969
313,spectrometer,LogisticRegression,0.0,0.0,0.0
316,yeast_ml8,LogisticRegression,0.5233250532917569,0.5,0.49979035639413
327,bridges,RandomForest,0.4305555555555555,0.4488888888888889,0.3183333333333333
329,hayes-roth,LogisticRegression,0.0,0.0,0.0
333,monks-problems-1,RandomForest,0.6635714285714285,1.0,0.9460714285714286
334,monks-problems-2,RandomForest,0.4873417721518988,0.9073641188491453,0.520397241947103
335,monks-problems-3,RandomForest,0.7530960796772528,0.978334417696812,0.9733246584255042
336,SPECT,LogisticRegression,0.6959528843249773,0.6823114869626498,0.6607822410147991
337,SPECTF,RandomForest,0.7659938080495357,0.8711289989680082,0.711422084623323
338,grub-damage,RandomForest,0.29277777777777775,0.34125,0.32361111111111107
373,UNIX_user_data,LogisticRegression,0.16993065239552632,0.0607963492444795,0.09641538385168166
375,JapaneseVowels,LogisticRegression,0.0,0.0,0.0
377,synthetic_control,LogisticRegression,0.9883333333333333,0.9833333333333334,0.9866666666666667
446,prnn_crabs,LogisticRegression,0.985,0.9549999999999998,0.9400000000000001
449,analcatdata_homerun,RandomForest,0.25404977375565607,0.279000754147813,0.26495852187028657
450,analcatdata_lawsuit,RandomForest,0.7709183673469389,0.9459183673469388,0.8959183673469389
451,irish,LogisticRegression,0.7055060779501323,0.6369092623041723,0.6427910432408018
452,analcatdata_broadwaymult,RandomForest,0.14013605442176869,0.17318491032776745,0.1631416202844774
454,analcatdata_halloffame,RandomForest,0.6122424077549601,0.6338275415890479,0.5867593842698445
455,cars,LogisticRegression,0.0,0.0,0.0
458,analcatdata_authorship,LogisticRegression,0.9983050847457626,0.990702351144618,0.9905180627399908
461,analcatdata_creditscore,RandomForest,0.7423809523809525,0.9933333333333334,0.9728571428571428
463,backache,KNN,0.5516129032258064,0.4967741935483871,0.5535483870967742
464,prnn_synth,LogisticRegression,0.852,0.836,0.8480000000000001
466,schizo,KNN,0.5531818181818182,0.594848484848485,0.7912121212121213
470,profb,RandomForest,0.5570599250936329,0.5837912836227442,0.5459261150834184
474,analcatdata_marketing,LogisticRegression,0.0,0.0,0.0
475,analcatdata_germangss,LogisticRegression,0.4125,0.37750000000000006,0.345
481,biomed,RandomForest,0.8683736263736265,0.879912087912088,0.7292307692307691
488,colleges_aaup,LogisticRegression,0.0,0.0,0.0
679,rmftsa_sleepdata,LogisticRegression,0.0,0.0,0.0
685,visualizing_livestock,KNN,0.40266666666666673,0.35333333333333333,0.43866666666666665
694,diggle_table_a2,LogisticRegression,0.0,0.0,0.0
714,fruitfly,LogisticRegression,0.4963888888888889,0.45499999999999996,0.43180555555555555
715,fri_c3_1000_25,RandomForest,0.6497783077839258,0.8841650776341787,0.6180651877983339
716,fri_c3_100_50,RandomForest,0.5669871794871796,0.6185439560439561,0.5449633699633699
717,rmftsa_ladata,LogisticRegression,0.8894262039634091,0.8748498597591157,0.8222661277016995
718,fri_c4_1000_100,RandomForest,0.6360917690792576,0.8282643146447694,0.5595458871816821
719,veteran,RandomForest,0.5771198830409356,0.6948099415204678,0.5946637426900585
720,abalone,RandomForest,0.7878354860500385,0.7910916958950347,0.7723308832149577
721,pwLinear,RandomForest,0.8397493734335839,0.8958270676691729,0.824436090225564
723,fri_c4_1000_25,RandomForest,0.6340220737468444,0.8924642839321738,0.6167545706077816
724,analcatdata_vineyard,RandomForest,0.5250915750915751,0.8168118466898955,0.7213772000357366
725,bank8FM,LogisticRegression,0.9383387845629209,0.9352178572459942,0.9232848480951711
726,fri_c2_100_5,KNN,0.6166666666666668,0.7958333333333334,0.8166666666666667
728,analcatdata_supreme,RandomForest,0.9840382322317692,0.9896203391283093,0.9860139457862062
730,fri_c1_250_5,RandomForest,0.6656323547627896,0.9108200173417564,0.8684380032206118
732,fri_c0_250_50,LogisticRegression,0.75855629877369,0.7514152111978198,0.6353864734299517
733,machine_cpu,RandomForest,0.9074437927663734,0.9192815249266862,0.860386119257087
735,cpu_small,RandomForest,0.8870415547396752,0.8994962162904125,0.7392971273568809
736,visualizing_environmental,LogisticRegression,0.7118181818181819,0.7010606060606059,0.6422727272727272
737,space_ga,RandomForest,0.8375605478936432,0.8401550636531244,0.5936394646655867
738,pharynx,LogisticRegression,0.7774896480331263,0.776899585921325,0.5820186335403728
740,fri_c3_1000_10,RandomForest,0.6637175324675324,0.9035714285714285,0.7710227272727274
741,rmftsa_sleepdata,RandomForest,0.6859846235908572,0.700184335966435,0.6940251963517311
742,fri_c4_500_100,RandomForest,0.6027643103530496,0.7959244702665755,0.5218646510568175
743,fri_c1_1000_5,RandomForest,0.6239730220583831,0.9066956234387428,0.8935442989990257
744,fri_c3_250_5,KNN,0.6749626809971637,0.8710105985968054,0.8762352589938797
745,auto_price,LogisticRegression,0.9545454545454547,0.9497835497835497,0.8973160173160173
746,fri_c1_250_25,RandomForest,0.5672973578145992,0.8241304672339156,0.5711038961038961
748,analcatdata_wildcat,RandomForest,0.6409661835748792,0.7165217391304347,0.696340579710145
749,fri_c3_500_5,RandomForest,0.6596789467724834,0.8967085996767852,0.8827893879504678
750,pm10,RandomForest,0.4948715486194478,0.6074765906362545,0.5440520208083233
751,fri_c4_1000_10,RandomForest,0.6478084415584415,0.8759740259740258,0.7652597402597403
752,puma32H,RandomForest,0.6427273179890216,0.8808095174142478,0.5803188140495642
753,wisconsin,RandomForest,0.5496825396825397,0.5644444444444444,0.5607936507936508
754,fri_c0_100_5,LogisticRegression,0.8328282828282829,0.8217171717171718,0.8256565656565658
756,autoPrice,LogisticRegression,0.9545454545454547,0.9497835497835497,0.8973160173160173
757,meta,KNN,0.5,0.503416149068323,0.5739717046238786
761,cpu_act,RandomForest,0.9174994900747377,0.918419250929411,0.7393846164207482
762,fri_c2_100_10,LogisticRegression,0.7262626262626263,0.7222222222222221,0.6484848484848484
763,fri_c0_250_10,RandomForest,0.804,0.8440000000000001,0.792
764,analcatdata_apnea3,KNN,0.5,0.5,0.5436133486766399
765,analcatdata_apnea2,KNN,0.5,0.5,0.5054987303811871
766,fri_c1_500_50,RandomForest,0.6152848330914369,0.8102076449577453,0.5916202173980175
767,analcatdata_apnea1,LogisticRegression,0.5,0.5,0.4951807228915662
768,fri_c3_100_25,RandomForest,0.5696969696969697,0.6393939393939394,0.5616161616161616
769,fri_c1_250_50,RandomForest,0.6349007675094632,0.810691804170065,0.6007533931446974
770,strikes,RandomForest,0.627547363031234,0.9775729646697389,0.735483870967742
771,analcatdata_michiganacc,LogisticRegression,0.7166666666666667,0.635,0.6788888888888889
772,quake,KNN,0.5109845591049483,0.5199722888250625,0.5208200027541976
773,fri_c0_250_25,LogisticRegression,0.7959487179487181,0.7919358974358974,0.7271153846153847
774,disclosure_x_bias,LogisticRegression,0.5513371290545204,0.5241934092477571,0.5031994047619047
775,fri_c2_100_25,RandomForest,0.6450757575757576,0.8253787878787879,0.6957070707070707
776,fri_c0_250_5,RandomForest,0.8,0.8360000000000001,0.8320000000000001
778,bodyfat,RandomForest,0.947974358974359,0.9960000000000001,0.7878846153846153
779,fri_c1_500_25,RandomForest,0.6403891691247913,0.8536877363985388,0.625998780796051
782,rabe_266,KNN,0.9337412587412588,0.9428321678321678,0.9434731934731936
783,fri_c3_100_10,RandomForest,0.525,0.7416666666666667,0.6208333333333333
784,newton_hema,KNN,0.6571428571428571,0.6071428571428571,0.6714285714285714
786,cleveland,LogisticRegression,0.8203042328042327,0.8046792328042329,0.6609126984126984
788,triazines,KNN,0.6970183982683983,0.7044372294372294,0.7120887445887447
789,fri_c1_100_10,RandomForest,0.6390909090909092,0.7878787878787878,0.6866666666666665
792,fri_c2_500_5,RandomForest,0.6739324100868127,0.8936606035551883,0.8741652886867852
793,fri_c3_250_10,RandomForest,0.6642512077294686,0.9046698872785829,0.7214170692431562
794,fri_c2_250_25,RandomForest,0.6895560156429721,0.8506566702218876,0.6004506765376331
795,disclosure_x_tampered,LogisticRegression,0.5416536200118289,0.4982336568903733,0.502800333994364
796,cpu,RandomForest,0.9718181818181819,0.9785923753665688,0.8943695014662758
797,fri_c4_1000_50,RandomForest,0.6297889610389611,0.8449675324675324,0.6205357142857142
798,cholesterol,LogisticRegression,0.5676421957671958,0.5652401996151996,0.5261333573833574
799,fri_c0_1000_5,RandomForest,0.8469909990999099,0.8849129912991298,0.8720621062106211
801,chscase_funds,LogisticRegression,0.6515531475748194,0.582060543515652,0.570859993120055
802,pbcseq,RandomForest,0.6626854429153177,0.773772994521327,0.7212040626029828
803,delta_ailerons,RandomForest,0.9380176011325517,0.9435244322102644,0.9387707995904087
805,fri_c4_500_50,RandomForest,0.6366348341207836,0.8248768644041627,0.5715294933555672
806,fri_c3_1000_50,RandomForest,0.6594392144953942,0.8563113675473225,0.6045956068427978
807,kin8nm,KNN,0.7313964031263512,0.8375806060686358,0.8508613780761302
808,fri_c0_100_10,LogisticRegression,0.7848484848484848,0.7676767676767676,0.7424242424242424
810,pbc,LogisticRegression,0.6710008841732981,0.6578461538461539,0.5988099027409371
811,rmftsa_ctoarrivals,RandomForest,0.718276515151515,0.7519642857142859,0.6846103896103897
812,fri_c1_100_25,RandomForest,0.674141414141414,0.7387878787878788,0.6783838383838384
813,fri_c3_1000_5,RandomForest,0.6487456108889585,0.8978866133104002,0.8896234017228828
814,chscase_vine2,RandomForest,0.4839586997589733,0.8493207658734334,0.7100666205659365
816,puma8NH,RandomForest,0.8261698254319605,0.8318810753734851,0.7957813539857875
818,diggle_table_a2,RandomForest,0.9900731452455591,1.0,0.9771159874608151
819,delta_elevators,LogisticRegression,0.8805207529269248,0.8768629838488312,0.8473652397253199
820,chatfield_4,LogisticRegression,0.8793521159219889,0.8782387001987727,0.8468311583556594
824,fri_c1_500_10,RandomForest,0.653664178012004,0.9002371541501976,0.7167764602547212
825,boston_corrected,RandomForest,0.8654353687248424,0.874896331738437,0.812738474975317
826,sensory,RandomForest,0.5270578039091152,0.6793194929607284,0.6160885186084596
827,disclosure_x_noise,LogisticRegression,0.5511084437950109,0.49975089587029886,0.5000003479107956
828,fri_c4_100_100,RandomForest,0.5493939393939394,0.7526262626262626,0.5073737373737374
829,fri_c1_100_5,RandomForest,0.6727272727272727,0.8494949494949495,0.7787878787878787
830,fri_c2_250_10,RandomForest,0.7367041595925297,0.8748714865119789,0.8101873467270326
831,autoMpg,RandomForest,0.9015930564711052,0.9137301064130332,0.8608076717832815
832,fri_c3_250_25,RandomForest,0.6737828596524249,0.8476640107074889,0.6073498964803312
833,bank32nh,LogisticRegression,0.7624983549135097,0.7479221304926733,0.7162924189162775
834,fri_c4_250_100,RandomForest,0.586038961038961,0.7331168831168832,0.5211038961038962
837,fri_c1_1000_50,RandomForest,0.6524695793503132,0.8553425473608961,0.5952602952602952
838,fri_c4_500_25,RandomForest,0.6399734802121582,0.8537623127586407,0.6667547568710359
839,kdd_el_nino-small,RandomForest,0.89255710414247,0.9419715447154472,0.9230061943476577
840,autoHorse,RandomForest,0.9034632034632034,0.9818181818181818,0.8635497835497834
841,stock,RandomForest,0.8391690782239646,0.966433957657903,0.9556998252229565
844,breastTumor,RandomForest,0.5,0.5573306595365419,0.5272058823529411
845,fri_c0_1000_10,RandomForest,0.8350108960475879,0.8490868234482513,0.8030017047322978
847,wind,RandomForest,0.851801532659367,0.8621159142044625,0.8332986096410313
849,fri_c0_1000_25,RandomForest,0.8130191019101911,0.8532011201120111,0.7007930793079309
850,fri_c0_100_50,LogisticRegression,0.7016161616161616,0.6701010101010101,0.6176767676767676
851,tecator,LogisticRegression,0.9445238095238094,0.9111640211640213,0.9072222222222223
852,analcatdata_gsssexsurvey,LogisticRegression,0.5220238095238096,0.4904761904761905,0.472075569358178
853,boston,RandomForest,0.8569719876375519,0.8704465639087383,0.7608978523199277
854,fishcatch,LogisticRegression,0.9888888888888889,0.9777777777777779,0.9777777777777779
855,fri_c4_500_10,RandomForest,0.6447582972582973,0.8910569985569985,0.7721753246753246
860,vinnie,RandomForest,0.8444213444213444,0.8506583506583507,0.8367290367290365
863,fri_c4_250_10,RandomForest,0.6211646847516412,0.8587653288740246,0.6689334819769602
865,analcatdata_neavote,LogisticRegression,0.5,0.5,0.4833333333333334
866,fri_c2_1000_50,RandomForest,0.6751666004678053,0.8462943094850033,0.6419600848765785
868,fri_c4_100_25,RandomForest,0.6603030303030303,0.7452525252525253,0.6190909090909089
869,fri_c2_500_10,RandomForest,0.6969885620225383,0.9010571738086194,0.7336172226878344
870,fri_c1_500_5,RandomForest,0.6537667002174009,0.8817563518521749,0.826160813388747
871,pollen,KNN,0.4963649891774892,0.49375473484848487,0.49819331709956716
873,fri_c3_250_50,RandomForest,0.5862778026571129,0.7752612330198537,0.5208016121809225
876,fri_c1_100_50,RandomForest,0.5030303030303029,0.6036616161616163,0.518560606060606
877,fri_c2_250_50,RandomForest,0.6602128949955036,0.7974862496601627,0.587111801242236
878,fri_c4_100_10,RandomForest,0.6933333333333334,0.7928282828282828,0.642020202020202
879,fri_c2_500_25,RandomForest,0.5859436738125263,0.8398696931483816,0.6029024800336276
880,mu284,RandomForest,0.9751231527093596,0.9928571428571429,0.7014778325123153
884,fri_c0_500_5,RandomForest,0.8356702681072429,0.8618319327731093,0.8437470988395358
885,transplant,KNN,0.9777777777777779,0.9788888888888889,1.0
886,no2,RandomForest,0.5763305322128851,0.6583305322128852,0.5919647859143657
888,fri_c0_500_50,RandomForest,0.8139648166959091,0.8267810970542062,0.6871675593314248
889,fri_c0_100_25,RandomForest,0.72,0.7300000000000001,0.7
890,cloud,KNN,0.5113690476190477,0.6445833333333334,0.799047619047619
895,chscase_geyser1,LogisticRegression,0.8866013071895426,0.8466733702027819,0.8751633986928103
896,fri_c3_500_25,RandomForest,0.6362012987012987,0.8702922077922078,0.6788961038961039
897,colleges_aaup,LogisticRegression,0.9778115345458387,0.9766261389853017,0.876170104771489
900,chscase_census6,KNN,0.5072211476466795,0.47775628626692457,0.5304319793681496
902,sleuth_case2002,LogisticRegression,0.6193223443223443,0.6108104395604396,0.5966575091575091
903,fri_c2_1000_25,RandomForest,0.6707711129781622,0.880996445447544,0.7120979372829389
904,fri_c0_1000_50,RandomForest,0.81796718687475,0.8474189675870349,0.648799519807923
906,chscase_census5,RandomForest,0.4666271682959745,0.471358743951812,0.4522490560359623
907,chscase_census4,LogisticRegression,0.49506905161590653,0.452208147009174,0.4924541654323426
908,chscase_census3,RandomForest,0.4854472014934146,0.4890796409410017,0.48798026962340185
909,chscase_census2,KNN,0.5023155096935585,0.5249468417761101,0.5301360225140714
910,fri_c1_1000_10,RandomForest,0.6730167261789172,0.9054694548915634,0.7710865080906277
911,fri_c2_250_5,RandomForest,0.6681818181818182,0.8925324675324676,0.8314935064935064
912,fri_c2_1000_5,RandomForest,0.7195295137858495,0.9205771044262943,0.9084516923320413
913,fri_c2_1000_10,RandomForest,0.6974548440065682,0.8967980295566502,0.7861247947454844
915,plasma_retinol,RandomForest,0.5533533533533534,0.5675155925155926,0.5188168938168938
916,fri_c3_100_5,RandomForest,0.6695707070707071,0.8309343434343432,0.8066919191919192
917,fri_c1_1000_25,RandomForest,0.6523973885441775,0.8772155673073104,0.6216229336412823
918,fri_c4_250_50,RandomForest,0.5856682769726248,0.7676328502415458,0.5465378421900161
920,fri_c2_500_50,RandomForest,0.6677966101694915,0.8696155436130633,0.6155022736668044
921,analcatdata_seropositive,RandomForest,0.9015686274509804,0.9607843137254903,0.9063398692810457
922,fri_c2_100_50,RandomForest,0.6551767676767677,0.8284090909090909,0.6964646464646463
923,visualizing_soil,RandomForest,0.9950306025095383,0.9997429305912597,0.9689980717873137
925,visualizing_galaxy,LogisticRegression,0.9548932676518882,0.940607553366174,0.9410837438423645
926,fri_c0_500_25,RandomForest,0.7817126850740297,0.8297318927571029,0.645498199279712
930,colleges_usnews,LogisticRegression,0.7274242424242423,0.6892424242424242,0.6823593073593074
931,disclosure_z,LogisticRegression,0.5484483180836616,0.5150212604911062,0.4899438990182328
932,fri_c4_100_50,RandomForest,0.4352272727272727,0.6806818181818179,0.5217171717171716
933,fri_c4_250_25,RandomForest,0.5743851559068951,0.7700498776585734,0.6198977351151265
934,socmob,KNN,0.8492006033182504,0.8482528908999496,0.8669406737053796
935,fri_c1_250_10,RandomForest,0.6948051948051948,0.8753246753246755,0.6931818181818181
936,fri_c3_500_10,RandomForest,0.6326672522324696,0.8970209339774557,0.7398052993705168
937,fri_c3_500_50,RandomForest,0.6006355079029497,0.7997608980167119,0.5787482713125308
939,chscase_whale,LogisticRegression,1.0,1.0,0.407905138339921
940,water-treatment,RandomForest,0.6646167557932263,0.8222829701758588,0.5282085561497326
941,lowbwt,LogisticRegression,0.8300000000000001,0.8119590643274852,0.5742690058479532
943,fri_c0_500_10,RandomForest,0.8437700080032012,0.8616621648659464,0.8220930679964293
944,echoMonths,RandomForest,0.7238095238095238,0.7347619047619047,0.5928571428571429
947,arsenic-male-bladder,RandomForest,0.7050000000000001,0.7640654205607478,0.725
949,arsenic-female-bladder,RandomForest,0.5458223684210527,0.6436842105263157,0.5635087719298246
950,arsenic-female-lung,RandomForest,0.7916666666666666,0.875,0.7916666666666666
951,arsenic-male-lung,RandomForest,0.8833333333333332,1.0,0.9333333333333332
952,prnn_fglass,RandomForest,0.5594444444444444,0.7065476190476191,0.5340079365079364
954,spectrometer,KNN,0.9150239234449762,0.8856459330143542,0.9178100079744815
955,tae,RandomForest,0.5624641148325359,0.75811004784689,0.5569856459330144
957,braziltourism,LogisticRegression,0.615061115355233,0.6033193277310924,0.54231474407945
958,segment,RandomForest,0.9919191919191919,0.9924242424242424,0.9790404040404042
961,analcatdata_broadwaymult,LogisticRegression,0.48198051948051945,0.4060741341991342,0.43253517316017315
962,mfeat-morphological,LogisticRegression,0.9925,0.9925,0.8975
965,zoo,LogisticRegression,1.0,0.9888888888888889,0.9569444444444445
966,analcatdata_halloffame,RandomForest,0.7759721059972104,0.8122273361227336,0.766137029288703
967,cars,RandomForest,0.8721627961529439,0.9020267417311751,0.8087684729064039
968,analcatdata_birthday,LogisticRegression,0.7580603267700042,0.7064655774333193,0.7062970721035237
969,iris,LogisticRegression,1.0,1.0,1.0
970,analcatdata_authorship,LogisticRegression,0.994920634920635,0.9943105158730159,0.993031517094017
971,mfeat-fourier,KNN,0.9949999999999999,0.9824999999999999,0.9997222222222222
973,wine,LogisticRegression,0.9811688311688312,0.9811688311688311,0.7278787878787878
974,hayes-roth,LogisticRegression,0.7115842245989306,0.6983689839572194,0.6276604278074867
975,autos,RandomForest,0.5115942028985507,0.893227931488801,0.49409310496267017
976,JapaneseVowels,RandomForest,0.9263845284796959,0.9682716283516385,0.7396477561997274
978,mfeat-factors,LogisticRegression,0.9925,0.9675,0.9669444444444444
979,waveform-5000,RandomForest,0.841557971350697,0.8630300170878143,0.8366411845957856
980,optdigits,KNN,0.9639992299856157,0.9421131930126652,0.9903518440896167
982,heart-c,LogisticRegression,0.7664457070707071,0.6999098124098124,0.6402492183742183
983,cmc,RandomForest,0.6470210669672207,0.6525684981684982,0.642968592091669
984,analcatdata_draft,RandomForest,0.5,0.5294372294372295,0.5288557213930348
986,analcatdata_marketing,LogisticRegression,0.5188164251207729,0.5043512767425811,0.5179089026915114
987,collins,KNN,0.8979166666666668,0.99375,0.9976190476190476
989,anneal,RandomForest,0.5375255398373915,0.8742328836134691,0.7342362322623839
990,eucalyptus,RandomForest,0.6065768279939853,0.7051256467110125,0.687114522007289
993,kdd_ipums_la_97-small,RandomForest,0.8201123916397748,0.879391455305044,0.8485090530774866
994,vehicle,RandomForest,0.938453357495218,0.9791201047015001,0.842352360817477
995,mfeat-zernike,LogisticRegression,0.9841666666666666,0.9463888888888888,0.9783333333333333
996,prnn_fglass,RandomForest,0.5489417989417988,0.7977314814814814,0.7658002645502645
997,balance-scale,LogisticRegression,0.9494288326702136,0.8799018811143385,0.9013338081663849
1000,hypothyroid,RandomForest,0.7303156620009826,0.9543060392995821,0.7530381516412511
1002,ipums_la_98-small,RandomForest,0.5012540244212136,0.5208461180288859,0.5147174146351566
1004,synthetic_control,LogisticRegression,1.0,1.0,1.0
1005,glass,RandomForest,0.5601322751322751,0.782228835978836,0.7408002645502646
1006,lymph,LogisticRegression,0.7290764382676148,0.6801066580478345,0.6783977052359406
1007,bridges,RandomForest,0.5594444444444445,0.7138888888888888,0.6627777777777778
1010,dermatology,LogisticRegression,1.0,1.0,0.9665770750988143
1011,ecoli,KNN,0.9624139925410343,0.9634213185483602,0.9650547123777613
1012,flags,RandomForest,0.5099780219780219,0.5284395604395604,0.4779120879120879
1013,analcatdata_challenger,LogisticRegression,0.5,0.5,0.5
1016,vowel,KNN,0.8661111111111112,0.9666666666666666,0.9966666666666667
1017,arrhythmia,LogisticRegression,0.7166666666666666,0.703888888888889,0.6933333333333332
1018,ipums_la_99-small,KNN,0.49993957703927494,0.5180703688365558,0.5224627639760632
1020,mfeat-karhunen,KNN,0.9747222222222224,0.9024999999999999,0.9891666666666667
1021,page-blocks,RandomForest,0.8125972989024058,0.928714867543112,0.856981107915151
1022,mfeat-pixel,KNN,0.9858333333333335,0.9697222222222223,0.9869444444444445
1026,grub-damage,RandomForest,0.5,0.6675757575757575,0.61011544011544
1045,kc1-top5,LogisticRegression,0.6927248677248677,0.6427248677248677,0.6
1047,usp05,LogisticRegression,0.0,0.0,0.0
1048,jEdit_4.2_4.3,RandomForest,0.6380007390983001,0.6641518847006653,0.6496526237989653
1049,pc4,LogisticRegression,0.6931584821428571,0.6615401785714285,0.532890625
1050,pc3,RandomForest,0.5501887391967463,0.58448080833757,0.5073468479918658
1054,mc2,LogisticRegression,0.635021645021645,0.6043722943722943,0.602987012987013
1056,mc1,RandomForest,0.5762139669803321,0.6688583438800281,0.6246894773497312
1059,ar1,LogisticRegression,0.6320158102766799,0.5956521739130435,0.4909090909090909
1061,ar4,LogisticRegression,0.7156862745098038,0.6826797385620915,0.6326797385620916
